Id,WarehouseId,Type,Value
--,-----------,----,-----
15148,228,11,false
15149,229,11,false
15150,230,11,false
15151,231,11,false
15152,232,11,false
15153,233,11,false
15154,234,11,false
15155,235,11,false
15156,236,11,false
15157,237,11,false
15158,238,11,false
15159,239,11,false
15160,240,11,false
15161,241,11,false
15162,242,11,false
15163,243,11,false
15164,244,11,false
15165,245,11,false
15166,246,11,false
15167,247,11,false
15168,248,11,false
15169,249,11,false
15170,250,11,false
15171,251,11,false
15172,252,11,false
15173,253,11,false
15174,254,11,false
15175,255,11,false
15176,256,11,false
15177,257,11,false
15178,258,11,false
15179,259,11,false
15180,260,11,false
15181,261,11,false
15182,262,11,false
15183,263,11,false
15184,264,11,false
15185,265,11,false
15186,266,11,false
15187,267,11,false
15188,268,11,false
15189,269,11,false
15190,270,11,false
15191,271,11,false
15192,272,11,false
15193,273,11,false
15194,274,11,false
15195,275,11,false
15196,276,11,false
15197,277,11,false
15198,278,11,false
15199,279,11,false
15200,280,11,false
15201,281,11,false
15202,282,11,false
15203,283,11,false
15204,284,11,false
15205,285,11,false
15206,286,11,false
15207,287,11,false
15208,288,11,false
15209,289,11,false
15210,290,11,false
15211,291,11,false
15212,292,11,false
15213,293,11,false
15214,294,11,false
15215,295,11,false
15216,296,11,false
15217,297,11,false
15218,298,11,false
15219,299,11,false
15220,300,11,false
15221,301,11,false
15222,302,11,false
15223,303,11,false
15224,304,11,false
15225,305,11,false
15226,306,11,false
15227,307,11,false
15228,308,11,false
15229,309,11,false
15230,310,11,false
15231,311,11,false
15232,312,11,false
15233,313,11,false
15234,314,11,false
15235,315,11,false
15236,316,11,false
15237,317,11,false
15238,318,11,false
15239,319,11,false
15240,320,11,false
15241,321,11,false
15242,322,11,false
15243,323,11,false
15244,324,11,false
15245,325,11,false
15246,326,11,false
15247,327,11,false
15248,328,11,false
15249,329,11,false
15250,330,11,false
15251,331,11,false
15252,332,11,false
15253,333,11,false
15254,334,11,false
15255,335,11,false
15256,336,11,false
15257,337,11,false
15258,348,11,false
15259,351,11,false
15260,363,11,false
15261,365,11,false
15262,366,11,false
15263,377,11,false
15264,390,11,false
15265,391,11,false
15266,396,11,false
15267,397,11,false
15268,398,11,false
15269,399,11,false
15270,400,11,false
15271,401,11,false
15272,402,11,false
15273,403,11,false
15274,404,11,false
15275,405,11,false
15276,406,11,false
15277,407,11,false
15278,408,11,false
15279,409,11,false
15280,410,11,false
15281,411,11,false
15282,412,11,false
15283,413,11,false
15284,414,11,false
15285,415,11,false
15286,416,11,false
15287,417,11,false
15288,418,11,false
15289,419,11,false
15290,420,11,false
15291,421,11,false
15292,422,11,false
15293,423,11,false
15294,424,11,false
15295,425,11,false
15296,426,11,false
15297,427,11,false
15298,428,11,false
15299,429,11,false
15300,430,11,false
15301,431,11,false
15302,432,11,false
15303,433,11,false
15304,434,11,false
15305,435,11,false
15306,436,11,false
15307,437,11,false
15308,438,11,false
15309,439,11,false
15310,440,11,false
15311,441,11,false
15312,442,11,false
15313,447,11,false
15314,448,11,false
15315,450,11,false
15316,451,11,false
15317,452,11,false
15318,453,11,false
15319,456,11,false
15320,457,11,false
15321,458,11,false
15322,459,11,false
15323,461,11,false
15324,462,11,false
15325,464,11,false
15326,467,11,false
15327,468,11,false
15328,469,11,false
15329,470,11,false
15330,471,11,false
15331,472,11,false
15332,473,11,false
15333,474,11,false
15334,476,11,false
15335,477,11,false
15336,478,11,false
15337,479,11,false
15338,480,11,false
15339,481,11,false
15340,482,11,false
15341,483,11,false
15342,484,11,false
15343,362,11,false
15344,364,11,false
15345,388,11,false
15346,389,11,false
15347,392,11,false
15348,393,11,false
15349,394,11,false
15350,395,11,false
15351,140,11,false
15352,443,11,false
15353,444,11,false
15354,445,11,false
15355,446,11,false
15356,449,11,false
15357,454,11,false
15358,475,11,false
15359,485,11,false
15360,486,11,false
15361,487,11,false
15362,455,11,false
15363,460,11,false
15364,463,11,false
15365,465,11,false
15366,466,11,false
15367,489,9,True
15368,489,6,True
15369,488,1,0,1,2,3
15370,488,2,
15371,488,3,
15372,488,4,
15373,488,7,true
15374,488,6,True
15375,489,1,0,1,2,3
15376,489,2,
15377,489,3,
15378,489,4,
15379,489,7,true
15380,488,9,True

(3107 rows affected)
